id,season,date,home_team_id,away_team_id,home_score,away_score,home_win,home_avg_pts,away_avg_pts_allowed,home_win_pct,home_rest_days
180,2024,2025-01-25,1,28,94,117,True,121.1,113.0,0.625,2.0
459,2024,2025-03-08,1,12,120,118,True,116.9,117.33333333333333,0.55,2.0
576,2024,2025-03-23,1,23,132,119,True,119.1,134.33333333333334,0.65,1.0
732,2024,2025-04-13,1,22,117,105,True,121.1,110.33333333333333,0.65,7.0
871,2023,2024-01-17,2,27,117,98,True,128.75,117.0,,4.0
968,2023,2024-01-30,2,12,129,124,True,119.75,120.25,0.75,1.0
119,2024,2025-01-17,2,22,121,94,False,114.8,113.0,0.6666666666666666,5.0
191,2024,2025-01-27,2,11,112,114,False,111.3,117.66666666666667,0.5714285714285714,9.0
311,2024,2025-02-12,2,27,116,103,True,115.7,116.75,0.5882352941176471,6.0
445,2024,2025-03-06,2,23,123,105,True,118.0,131.5,0.6,1.0
463,2024,2025-03-08,2,14,111,101,True,117.6,118.0,0.6,2.0
474,2024,2025-03-10,2,29,114,108,True,117.8,129.0,0.6,2.0
490,2024,2025-03-12,2,21,112,118,False,116.8,124.0,0.6,2.0
666,2024,2025-04-04,2,24,123,103,True,114.4,124.66666666666667,0.55,2.0
733,2024,2025-04-13,2,4,93,86,True,113.7,115.33333333333333,0.5,2.0
862,2023,2024-01-15,3,16,95,96,False,115.33333333333333,98.66666666666667,,8.0
913,2023,2024-01-23,3,20,103,108,False,112.25,108.66666666666667,,8.0
943,2023,2024-01-27,3,11,106,104,True,108.16666666666667,114.75,0.3333333333333333,2.0
958,2023,2024-01-29,3,29,147,114,True,113.71428571428571,133.5,0.42857142857142855,2.0
980,2023,2024-01-31,3,24,120,136,False,114.5,123.5,0.375,2.0
24,2024,2025-01-04,3,23,94,123,True,112.22222222222223,124.0,0.4444444444444444,339.0
41,2024,2025-01-06,3,12,99,113,True,110.9,116.0,0.5,2.0
59,2024,2025-01-08,3,9,98,113,True,108.3,115.0,0.5454545454545454,2.0
149,2024,2025-01-21,3,20,95,99,False,105.1,105.25,0.5,13.0
155,2024,2025-01-22,3,24,84,108,True,104.0,115.6,0.5384615384615384,1.0
177,2024,2025-01-25,3,16,97,106,True,103.4,98.25,0.5714285714285714,3.0
254,2024,2025-02-04,3,11,99,97,True,102.9,111.6,0.625,8.0
262,2024,2025-02-05,3,30,102,119,False,98.4,108.33333333333333,0.5882352941176471,1.0
279,2024,2025-02-07,3,16,102,86,False,96.6,99.0,0.5555555555555556,2.0
300,2024,2025-02-10,3,4,97,89,True,96.9,110.75,0.5789473684210527,3.0
314,2024,2025-02-12,3,23,100,96,False,97.0,120.0,0.55,2.0
335,2024,2025-02-20,3,6,97,110,True,96.9,102.66666666666667,0.55,8.0
384,2024,2025-02-26,3,21,121,129,False,99.5,123.4,0.55,6.0
397,2024,2025-02-28,3,25,102,121,False,101.3,117.5,0.55,2.0
446,2024,2025-03-06,3,10,119,121,False,103.5,128.0,0.55,6.0
475,2024,2025-03-10,3,14,111,108,True,105.0,116.25,0.6,4.0
585,2024,2025-03-24,3,7,101,120,False,108.3,121.33333333333333,0.55,8.0
599,2024,2025-03-26,3,28,86,116,True,107.2,106.25,0.55,2.0
613,2024,2025-03-28,3,13,100,132,False,107.2,98.0,0.5,2.0
660,2024,2025-04-03,3,18,90,105,True,106.5,103.66666666666667,0.5,6.0
680,2024,2025-04-06,3,28,109,120,False,105.3,106.8,0.5,3.0
696,2024,2025-04-08,3,19,119,114,True,107.0,119.0,0.5,2.0
714,2024,2025-04-10,3,1,109,133,False,106.0,115.33333333333333,0.45,2.0
734,2024,2025-04-13,3,20,105,113,False,105.4,105.2,0.4,3.0
883,2023,2024-01-19,4,27,124,120,True,111.33333333333333,118.2,,9.0
891,2023,2024-01-20,4,23,89,97,False,105.75,115.57142857142857,,1.0
933,2023,2024-01-26,4,11,104,138,False,105.4,110.33333333333333,0.2,6.0
945,2023,2024-01-27,4,29,122,134,False,108.16666666666667,131.2,0.16666666666666666,1.0
955,2023,2024-01-29,4,20,92,113,False,105.85714285714286,103.0,0.14285714285714285,2.0
972,2023,2024-01-31,4,5,110,117,False,106.375,114.66666666666667,0.125,2.0
48,2024,2025-01-07,4,24,115,104,True,107.33333333333333,115.5,0.2222222222222222,342.0
141,2024,2025-01-20,4,7,110,105,True,107.6,118.5,0.3,13.0
171,2024,2025-01-24,4,25,97,102,True,106.1,113.4,0.36363636363636365,4.0
178,2024,2025-01-25,4,19,123,92,False,108.6,120.0,0.3333333333333333,1.0
189,2024,2025-01-27,4,14,107,112,False,106.9,114.4,0.3076923076923077,2.0
221,2024,2025-01-31,4,13,104,112,False,106.3,99.5,0.3333333333333333,2.0
230,2024,2025-02-01,4,8,104,107,False,104.5,104.66666666666667,0.3125,1.0
242,2024,2025-02-03,4,30,114,124,False,106.7,109.75,0.29411764705882354,2.0
259,2024,2025-02-05,4,17,102,112,False,105.9,112.66666666666667,0.2777777777777778,2.0
276,2024,2025-02-07,4,27,117,116,True,106.1,118.0,0.3157894736842105,2.0
404,2024,2025-03-01,4,30,100,113,False,105.1,107.8,0.3,22.0
419,2024,2025-03-03,4,10,101,119,False,105.5,121.25,0.3,2.0
436,2024,2025-03-05,4,18,110,125,False,104.2,105.25,0.3,2.0
449,2024,2025-03-07,4,6,117,118,False,105.2,106.25,0.25,2.0
457,2024,2025-03-08,4,3,105,102,True,107.4,97.33333333333333,0.3,1.0
539,2024,2025-03-18,4,1,102,134,False,107.2,112.0,0.3,10.0
554,2024,2025-03-20,4,20,115,98,False,108.3,104.71428571428571,0.3,2.0
590,2024,2025-03-25,4,22,104,111,False,107.3,111.2,0.3,5.0
634,2024,2025-03-31,4,29,110,106,True,108.1,127.66666666666667,0.35,6.0
664,2024,2025-04-04,4,26,102,125,False,106.6,98.25,0.3,4.0
679,2024,2025-04-06,4,5,117,131,False,108.3,115.25,0.25,2.0
836,2023,2024-01-12,5,10,131,140,False,119.66666666666667,123.2,,2.0
970,2023,2024-01-30,5,28,107,118,False,118.2,106.83333333333333,0.6,10.0
998,2023,2024-02-03,5,26,115,123,False,117.66666666666667,101.6,0.5,4.0
28,2024,2025-01-04,5,20,139,126,True,120.71428571428571,109.0,0.5714285714285714,336.0
44,2024,2025-01-06,5,27,114,110,True,119.875,117.42857142857143,0.625,2.0
75,2024,2025-01-10,5,30,138,105,True,121.88888888888889,112.83333333333333,0.6666666666666666,4.0
83,2024,2025-01-12,5,26,119,124,False,121.6,104.5,0.6,2.0
99,2024,2025-01-14,5,19,113,119,False,122.5,118.6,0.5454545454545454,2.0
105,2024,2025-01-15,5,1,94,110,True,119.5,108.4,0.5833333333333334,1.0
124,2024,2025-01-17,5,4,123,125,False,118.7,111.66666666666667,0.5384615384615384,2.0
183,2024,2025-01-25,5,23,97,109,True,115.9,113.25,0.5714285714285714,8.0
196,2024,2025-01-27,5,8,129,121,True,118.1,110.75,0.6,2.0
256,2024,2025-02-04,5,16,133,124,True,119.9,104.66666666666667,0.625,8.0
287,2024,2025-02-08,5,10,111,132,False,117.1,121.16666666666667,0.5882352941176471,4.0
309,2024,2025-02-11,5,9,92,132,True,114.9,109.25,0.6111111111111112,3.0
317,2024,2025-02-12,5,9,110,128,False,112.1,109.4,0.5789473684210527,1.0
350,2024,2025-02-22,5,24,117,121,False,111.9,115.71428571428571,0.55,10.0
386,2024,2025-02-26,5,13,117,122,False,112.3,103.0,0.5,4.0
399,2024,2025-02-28,5,28,125,115,True,115.4,109.42857142857143,0.5,2.0
430,2024,2025-03-04,5,6,117,139,False,114.8,108.4,0.5,4.0
478,2024,2025-03-10,5,12,121,103,True,117.2,116.83333333333333,0.5,6.0
500,2024,2025-03-13,5,3,116,110,True,115.9,102.0,0.55,3.0
608,2024,2025-03-27,5,14,119,117,True,114.5,115.16666666666667,0.6,14.0
622,2024,2025-03-29,5,7,119,120,False,115.3,118.6,0.55,2.0
646,2024,2025-04-01,5,28,137,118,True,119.8,112.875,0.55,3.0
668,2024,2025-04-04,5,25,118,113,True,120.6,114.16666666666667,0.55,3.0
706,2024,2025-04-09,5,16,119,111,True,120.8,106.71428571428571,0.6,5.0
722,2024,2025-04-11,5,30,119,89,False,121.0,113.71428571428571,0.6,2.0
749,2024,2025-04-16,5,16,90,109,True,117.5,104.625,0.6,5.0
797,2023,2024-01-07,6,27,117,115,True,123.66666666666667,117.375,,2.0
827,2023,2024-01-11,6,3,111,102,True,120.5,103.8,,4.0
861,2023,2024-01-15,6,5,109,91,True,118.2,114.0,1.0,4.0
872,2023,2024-01-17,6,17,135,95,True,121.0,118.25,1.0,2.0
956,2023,2024-01-29,6,13,118,108,True,120.57142857142857,105.5,1.0,12.0
973,2023,2024-01-31,6,9,128,121,True,121.5,112.5,1.0,2.0
34,2024,2025-01-05,6,4,115,105,True,120.77777777777777,112.14285714285714,1.0,340.0
55,2024,2025-01-08,6,21,129,122,True,121.6,124.33333333333333,1.0,3.0
63,2024,2025-01-09,6,28,132,126,True,120.8,115.0,1.0,1.0
85,2024,2025-01-12,6,12,93,108,True,118.7,113.42857142857143,1.0,3.0
145,2024,2025-01-20,6,24,118,92,False,118.8,116.0,0.9230769230769231,8.0
181,2024,2025-01-25,6,11,131,135,False,120.8,114.625,0.8571428571428571,5.0
190,2024,2025-01-27,6,9,110,91,False,120.9,112.14285714285714,0.8,2.0
217,2024,2025-01-30,6,1,137,115,True,121.1,113.16666666666667,0.8125,3.0
238,2024,2025-02-02,6,7,144,101,True,123.7,122.83333333333333,0.8235294117647058,3.0
297,2024,2025-02-10,6,18,128,107,True,122.7,109.8,0.7894736842105263,6.0
341,2024,2025-02-21,6,20,142,105,True,124.0,112.66666666666667,0.8,11.0
363,2024,2025-02-23,6,15,129,123,True,123.7,118.0,0.8,2.0
411,2024,2025-03-02,6,25,133,129,True,127.7,116.85714285714286,0.8,7.0
437,2024,2025-03-05,6,16,112,107,True,127.1,105.44444444444444,0.8,3.0
485,2024,2025-03-11,6,3,109,104,True,124.9,104.66666666666667,0.8,6.0
522,2024,2025-03-16,6,22,103,108,False,124.2,109.83333333333333,0.75,5.0
604,2024,2025-03-27,6,27,124,116,True,122.9,118.11111111111111,0.75,11.0
626,2024,2025-03-30,6,13,127,122,True,121.2,108.57142857142857,0.75,3.0
649,2024,2025-04-02,6,20,124,105,True,123.1,113.8,0.75,3.0
684,2024,2025-04-06,6,26,113,120,False,121.6,105.71428571428571,0.7,4.0
693,2024,2025-04-08,6,5,135,113,True,120.9,117.5,0.7,2.0
735,2024,2025-04-13,6,12,118,126,False,119.8,114.0,0.65,5.0
801,2023,2024-01-07,7,18,115,108,True,126.66666666666667,110.66666666666667,,2.0
815,2023,2024-01-09,7,15,103,120,False,120.75,114.25,,2.0
830,2023,2024-01-11,7,20,128,124,True,122.2,116.1,0.8,2.0
847,2023,2024-01-13,7,19,108,118,False,119.83333333333333,116.83333333333333,0.6666666666666666,2.0
856,2023,2024-01-15,7,19,125,120,True,120.57142857142857,118.0,0.7142857142857143,2.0
909,2023,2024-01-22,7,2,110,119,False,119.25,109.33333333333333,0.625,7.0
922,2023,2024-01-24,7,24,109,132,False,118.11111111111111,115.22222222222223,0.5555555555555556,2.0
949,2023,2024-01-27,7,26,115,120,False,117.8,106.875,0.5,3.0
964,2023,2024-01-29,7,22,131,129,True,118.3,112.85714285714286,0.5454545454545454,2.0
1000,2023,2024-02-03,7,17,117,129,False,116.1,118.0,0.5,5.0
20,2024,2025-01-03,7,6,122,134,False,116.8,110.66666666666667,0.46153846153846156,335.0
50,2024,2025-01-07,7,14,118,97,False,118.3,115.57142857142857,0.42857142857142855,4.0
66,2024,2025-01-09,7,25,117,111,True,117.2,120.0,0.4666666666666667,2.0
82,2024,2025-01-12,7,8,101,112,False,116.5,108.8,0.4375,3.0
101,2024,2025-01-14,7,8,99,118,True,113.9,107.16666666666667,0.47058823529411764,2.0
125,2024,2025-01-17,7,21,106,98,False,113.5,121.71428571428571,0.4444444444444444,3.0
156,2024,2025-01-22,7,18,114,115,False,114.0,111.14285714285714,0.42105263157894735,5.0
176,2024,2025-01-25,7,2,107,122,False,113.2,108.75,0.4,3.0
198,2024,2025-01-27,7,30,130,108,True,113.1,118.0,0.4,2.0
283,2024,2025-02-08,7,11,116,105,True,113.0,114.77777777777777,0.4,12.0
304,2024,2025-02-10,7,26,128,129,False,113.6,109.22222222222223,0.35,2.0
324,2024,2025-02-12,7,10,111,107,True,112.9,119.71428571428571,0.4,2.0
328,2024,2025-02-13,7,16,118,113,True,113.0,106.7,0.4,1.0
346,2024,2025-02-21,7,19,111,103,True,114.0,117.125,0.45,8.0
391,2024,2025-02-27,7,4,103,96,False,114.4,111.0,0.4,6.0
409,2024,2025-03-01,7,17,117,132,False,115.5,117.83333333333333,0.4,2.0
424,2024,2025-03-03,7,26,98,122,True,113.9,108.1,0.45,2.0
451,2024,2025-03-07,7,15,111,122,False,114.3,113.6,0.45,4.0
466,2024,2025-03-09,7,24,116,125,False,112.9,115.3,0.4,2.0
521,2024,2025-03-16,7,23,125,130,False,113.8,114.55555555555556,0.4,7.0
564,2024,2025-03-21,7,9,123,117,True,113.3,113.5,0.45,5.0
640,2024,2025-03-31,7,3,109,113,False,113.1,105.28571428571429,0.45,10.0
654,2024,2025-04-02,7,1,120,118,True,113.3,114.14285714285714,0.45,2.0
705,2024,2025-04-09,7,14,97,112,True,111.9,113.25,0.5,7.0
724,2024,2025-04-11,7,28,124,102,True,114.0,115.9,0.5,2.0
802,2023,2024-01-07,8,9,131,114,True,120.66666666666667,115.44444444444444,,2.0
841,2023,2024-01-12,8,19,125,113,True,121.75,118.0,,5.0
850,2023,2024-01-14,8,12,117,109,True,120.8,114.33333333333333,0.8,2.0
942,2023,2024-01-27,8,23,111,105,True,119.16666666666667,114.2,0.8333333333333334,13.0
965,2023,2024-01-29,8,17,113,107,True,118.28571428571429,117.14285714285714,0.8571428571428571,2.0
995,2023,2024-02-02,8,25,120,108,True,118.5,120.7,0.875,4.0
7,2024,2025-01-01,8,1,139,120,True,120.77777777777777,117.25,0.8888888888888888,334.0
21,2024,2025-01-03,8,27,110,113,False,119.7,117.3,0.8,2.0
53,2024,2025-01-07,8,2,106,118,False,119.2,108.2,0.7272727272727273,4.0
61,2024,2025-01-08,8,13,126,103,True,119.8,110.75,0.75,1.0
76,2024,2025-01-10,8,3,124,105,True,119.1,107.625,0.7692307692307693,2.0
109,2024,2025-01-15,8,11,108,128,False,117.4,114.1,0.7142857142857143,5.0
152,2024,2025-01-21,8,23,144,109,True,120.1,114.7,0.7333333333333333,6.0
167,2024,2025-01-23,8,26,132,123,True,122.2,111.6,0.75,2.0
248,2024,2025-02-03,8,19,125,113,True,123.4,118.7,0.7647058823529411,11.0
267,2024,2025-02-05,8,19,144,119,True,125.8,121.3,0.7777777777777778,2.0
272,2024,2025-02-06,8,22,112,90,False,123.1,113.55555555555556,0.7368421052631579,1.0
305,2024,2025-02-10,8,25,146,117,True,126.7,122.5,0.75,4.0
322,2024,2025-02-12,8,25,132,121,True,129.3,123.0,0.75,2.0
338,2024,2025-02-20,8,4,129,115,True,129.6,112.8,0.8,8.0
352,2024,2025-02-22,8,14,100,123,False,127.2,111.77777777777777,0.75,2.0
440,2024,2025-03-05,8,26,116,110,True,128.0,113.6,0.75,11.0
454,2024,2025-03-07,8,24,149,141,True,128.5,117.3,0.75,2.0
496,2024,2025-03-12,8,18,95,115,True,124.8,109.125,0.75,5.0
510,2024,2025-03-14,8,14,131,126,True,125.4,113.7,0.75,2.0
520,2024,2025-03-15,8,30,123,126,False,123.3,120.4,0.7,1.0
587,2024,2025-03-24,8,5,119,129,False,124.0,117.71428571428571,0.65,9.0
602,2024,2025-03-26,8,17,127,117,True,122.1,118.375,0.7,2.0
618,2024,2025-03-28,8,29,129,93,False,121.8,127.85714285714286,0.7,2.0
648,2024,2025-04-01,8,18,139,140,False,122.8,112.44444444444444,0.65,4.0
655,2024,2025-04-02,8,27,106,113,False,123.4,117.0,0.6,1.0
687,2024,2025-04-06,8,12,120,125,False,123.8,114.9,0.6,4.0
726,2024,2025-04-11,8,15,117,109,True,120.6,114.16666666666667,0.6,5.0
834,2023,2024-01-12,9,11,110,112,False,109.33333333333333,115.5,,2.0
869,2023,2024-01-17,9,18,117,124,False,111.25,112.9,,5.0
890,2023,2024-01-20,9,17,135,141,False,116.0,120.22222222222223,0.0,3.0
904,2023,2024-01-22,9,17,113,122,False,115.5,119.5,0.0,2.0
917,2023,2024-01-24,9,4,113,106,True,115.14285714285714,111.8,0.14285714285714285,2.0
940,2023,2024-01-27,9,30,104,118,False,113.75,118.4,0.125,3.0
950,2023,2024-01-28,9,21,120,104,True,114.44444444444444,121.5,0.2222222222222222,1.0
986,2023,2024-02-02,9,13,125,136,False,115.5,112.33333333333333,0.2,5.0
1,2024,2025-01-01,9,22,105,96,False,115.0,112.7,0.18181818181818182,334.0
15,2024,2025-01-03,9,4,98,94,True,114.0,108.6,0.25,2.0
25,2024,2025-01-04,9,18,119,105,True,114.9,112.1,0.3076923076923077,1.0
39,2024,2025-01-06,9,25,118,115,True,115.0,124.6,0.35714285714285715,2.0
64,2024,2025-01-09,9,10,104,107,False,111.9,117.75,0.3333333333333333,3.0
78,2024,2025-01-11,9,28,123,114,True,112.9,115.6,0.375,2.0
114,2024,2025-01-16,9,12,100,111,False,111.6,114.1,0.35294117647058826,5.0
128,2024,2025-01-18,9,24,121,125,False,113.3,117.2,0.3333333333333333,2.0
222,2024,2025-01-31,9,7,117,102,True,113.0,122.0,0.3684210526315789,13.0
237,2024,2025-02-02,9,5,127,119,True,113.2,118.875,0.4,2.0
243,2024,2025-02-03,9,1,130,132,False,115.7,118.66666666666667,0.4,1.0
260,2024,2025-02-05,9,6,115,118,False,117.4,111.28571428571429,0.4,2.0
280,2024,2025-02-07,9,23,125,112,True,118.0,114.0,0.45,2.0
294,2024,2025-02-09,9,4,112,102,True,117.4,110.5,0.5,2.0
365,2024,2025-02-24,9,13,106,97,False,117.6,111.7,0.5,15.0
380,2024,2025-02-26,9,2,117,97,False,117.0,109.66666666666667,0.5,2.0
394,2024,2025-02-28,9,8,119,134,False,118.9,108.85714285714286,0.45,2.0
405,2024,2025-03-01,9,3,115,94,False,118.3,108.44444444444444,0.45,1.0
486,2024,2025-03-11,9,30,123,103,True,118.9,120.5,0.45,10.0
498,2024,2025-03-13,9,30,125,129,False,118.7,121.6,0.45,2.0
514,2024,2025-03-15,9,21,107,113,False,116.4,119.88888888888889,0.45,2.0
574,2024,2025-03-23,9,19,136,130,True,118.5,122.9,0.45,8.0
591,2024,2025-03-25,9,27,122,96,False,118.2,115.8,0.4,2.0
612,2024,2025-03-28,9,6,133,122,True,120.3,114.0,0.4,3.0
675,2024,2025-04-05,9,15,103,109,False,120.0,112.57142857142857,0.4,8.0
690,2024,2025-04-07,9,26,117,127,False,120.0,116.3,0.35,2.0
712,2024,2025-04-10,9,20,115,106,True,119.6,115.8,0.4,3.0
717,2024,2025-04-11,9,17,119,125,False,120.0,119.9,0.4,1.0
790,2023,2024-01-05,10,9,113,109,True,120.33333333333333,115.2,,1.0
804,2023,2024-01-07,10,28,118,133,False,119.75,115.5,,2.0
824,2023,2024-01-10,10,19,105,141,False,116.8,121.5,0.4,3.0
924,2023,2024-01-24,10,1,134,112,True,119.66666666666667,120.2,0.5,14.0
930,2023,2024-01-25,10,26,133,134,False,121.57142857142857,118.1,0.42857142857142855,1.0
948,2023,2024-01-27,10,14,144,145,False,124.375,114.3,0.375,2.0
971,2023,2024-01-30,10,23,119,107,True,123.77777777777777,112.7,0.4444444444444444,3.0
13,2024,2025-01-02,10,23,139,105,True,125.3,114.3,0.5,338.0
31,2024,2025-01-04,10,15,121,113,True,125.3,113.625,0.5454545454545454,2.0
38,2024,2025-01-05,10,26,99,129,True,122.5,116.1,0.5833333333333334,1.0
54,2024,2025-01-07,10,16,98,114,True,121.0,106.7,0.6153846153846154,2.0
131,2024,2025-01-18,10,30,122,114,True,121.4,123.8,0.6428571428571429,11.0
146,2024,2025-01-20,10,2,85,125,True,119.4,106.14285714285714,0.6666666666666666,2.0
168,2024,2025-01-23,10,5,131,106,True,119.1,120.22222222222223,0.6875,3.0
185,2024,2025-01-25,10,14,108,118,False,116.6,114.6,0.6470588235294118,2.0
203,2024,2025-01-28,10,29,114,103,True,113.6,126.125,0.6666666666666666,3.0
215,2024,2025-01-29,10,21,116,109,True,113.3,119.5,0.6842105263157895,1.0
227,2024,2025-01-31,10,24,105,130,False,109.9,115.4,0.65,2.0
250,2024,2025-02-03,10,22,104,99,False,108.2,113.8,0.6,3.0
356,2024,2025-02-23,10,7,126,102,True,110.9,122.5,0.65,20.0
378,2024,2025-02-25,10,4,128,92,False,113.9,113.6,0.6,2.0
464,2024,2025-03-08,10,9,115,110,True,113.2,116.3,0.65,11.0
483,2024,2025-03-10,10,25,130,120,True,117.7,127.9,0.7,2.0
502,2024,2025-03-13,10,26,130,104,True,117.6,117.8,0.7,3.0
519,2024,2025-03-15,10,20,97,94,True,116.5,115.2,0.75,2.0
534,2024,2025-03-17,10,8,105,114,False,115.6,110.44444444444444,0.75,2.0
541,2024,2025-03-18,10,17,104,93,False,114.4,118.2,0.7,1.0
556,2024,2025-03-20,10,28,117,114,True,115.6,117.8,0.7,2.0
671,2024,2025-04-04,10,8,118,104,True,117.0,111.2,0.7,15.0
689,2024,2025-04-06,10,11,96,106,True,114.0,110.6,0.7,2.0
708,2024,2025-04-09,10,27,111,114,False,112.3,115.3,0.65,3.0
744,2024,2025-04-13,10,13,119,124,False,112.7,113.8,0.6,4.0
748,2024,2025-04-15,10,15,121,116,True,111.8,114.44444444444444,0.6,2.0
785,2023,2024-01-05,11,18,95,122,False,114.33333333333333,112.2,,2.0
796,2023,2024-01-06,11,17,112,108,True,113.75,119.2,,1.0
896,2023,2024-01-20,11,29,127,126,True,116.4,126.22222222222223,0.8,14.0
901,2023,2024-01-21,11,2,107,116,False,114.83333333333333,106.25,0.6666666666666666,1.0
920,2023,2024-01-24,11,25,131,137,False,117.14285714285714,129.2,0.5714285714285714,3.0
960,2023,2024-01-29,11,14,135,119,True,119.375,117.0,0.625,5.0
976,2023,2024-01-31,11,19,99,110,False,117.11111111111111,119.1,0.5555555555555556,2.0
990,2023,2024-02-02,11,28,135,106,True,118.9,122.7,0.6,2.0
6,2024,2025-01-01,11,7,110,99,False,116.3,121.11111111111111,0.5454545454545454,334.0
17,2024,2025-01-03,11,2,86,109,True,113.7,104.0,0.5833333333333334,2.0
37,2024,2025-01-05,11,14,119,115,True,116.1,117.8,0.6153846153846154,2.0
93,2024,2025-01-13,11,15,120,118,True,116.9,115.0,0.6428571428571429,8.0
142,2024,2025-01-20,11,9,96,107,True,113.8,115.4,0.6666666666666666,7.0
157,2024,2025-01-22,11,6,109,108,True,114.0,113.44444444444444,0.6875,2.0
231,2024,2025-02-01,11,3,98,110,True,110.7,108.2,0.7058823529411765,10.0
295,2024,2025-02-09,11,28,94,87,True,106.6,121.2,0.7222222222222222,8.0
321,2024,2025-02-12,11,24,119,111,True,108.6,115.3,0.7368421052631579,3.0
