id,season,date,home_team_id,away_team_id,home_score,away_score,home_win,home_avg_pts,away_avg_pts_allowed,home_win_pct,home_rest_days
697,2024,2025-04-08,20,2,117,119,False,113.5,109.3,0.55,2.0
721,2024,2025-04-11,20,6,102,108,False,112.7,112.2,0.5,3.0
846,2023,2024-01-13,21,22,112,100,True,126.0,107.2,,2.0
915,2023,2024-01-23,21,25,111,109,True,122.25,112.5,,10.0
962,2023,2024-01-29,21,18,101,107,False,118.0,108.6,0.8,6.0
979,2023,2024-01-31,21,8,105,100,True,115.83333333333333,117.2,0.8333333333333334,2.0
993,2023,2024-02-02,21,4,126,106,True,117.28571428571429,116.1,0.8571428571428571,2.0
12,2024,2025-01-02,21,13,116,98,False,117.125,111.5,0.75,335.0
19,2024,2025-01-03,21,20,117,107,True,117.11111111111111,108.8,0.7777777777777778,1.0
33,2024,2025-01-05,21,2,105,92,False,115.9,110.5,0.7,2.0
116,2024,2025-01-16,21,6,134,114,True,116.6,114.2,0.7272727272727273,11.0
137,2024,2025-01-19,21,3,127,101,True,115.4,114.4,0.75,3.0
159,2024,2025-01-22,21,29,123,114,True,116.5,123.2,0.7692307692307693,3.0
165,2024,2025-01-23,21,7,115,121,False,116.9,124.1,0.7142857142857143,1.0
233,2024,2025-02-01,21,26,144,110,True,121.2,124.5,0.7333333333333333,9.0
247,2024,2025-02-03,21,17,125,96,False,123.2,116.1,0.6875,2.0
268,2024,2025-02-05,21,24,140,109,True,124.6,121.0,0.7058823529411765,2.0
281,2024,2025-02-07,21,28,121,109,True,125.1,119.8,0.7222222222222222,2.0
303,2024,2025-02-10,21,19,137,101,True,127.1,128.7,0.7368421052631579,3.0
320,2024,2025-02-12,21,16,115,101,True,128.1,115.2,0.75,2.0
370,2024,2025-02-24,21,18,128,131,False,127.5,109.5,0.7,12.0
423,2024,2025-03-03,21,11,137,128,True,128.5,118.7,0.7,7.0
453,2024,2025-03-07,21,25,107,89,False,126.9,111.8,0.65,4.0
465,2024,2025-03-09,21,8,127,103,True,128.1,118.8,0.65,2.0
481,2024,2025-03-10,21,8,127,140,False,126.4,120.6,0.65,1.0
547,2024,2025-03-19,21,23,133,100,True,127.2,121.0,0.65,9.0
562,2024,2025-03-21,21,4,141,106,True,127.3,117.9,0.65,2.0
609,2024,2025-03-27,21,15,125,104,True,127.7,117.9,0.7,6.0
624,2024,2025-03-29,21,12,132,111,True,127.2,118.6,0.7,2.0
639,2024,2025-03-31,21,5,145,117,True,130.2,122.1,0.75,2.0
656,2024,2025-04-02,21,9,119,103,True,129.3,118.3,0.75,2.0
681,2024,2025-04-06,21,14,99,126,True,125.5,114.7,0.75,4.0
699,2024,2025-04-08,21,14,136,120,True,128.4,116.4,0.75,2.0
884,2023,2024-01-19,22,23,109,124,False,106.0,118.5,,10.0
899,2023,2024-01-21,22,16,105,87,True,105.75,114.8,,2.0
905,2023,2024-01-22,22,6,99,126,False,104.4,110.9,0.4,1.0
953,2023,2024-01-28,22,24,113,98,True,105.83333333333333,121.4,0.5,6.0
36,2024,2025-01-05,22,29,92,105,True,103.85714285714286,122.4,0.5714285714285714,343.0
65,2024,2025-01-09,22,18,89,104,True,102.0,105.7,0.625,4.0
71,2024,2025-01-10,22,17,106,109,False,102.44444444444444,116.7,0.5555555555555556,1.0
86,2024,2025-01-12,22,23,104,99,False,102.6,117.4,0.5,2.0
135,2024,2025-01-19,22,8,100,113,False,100.9,119.0,0.45454545454545453,7.0
163,2024,2025-01-23,22,25,79,101,True,99.6,109.0,0.5,4.0
179,2024,2025-01-25,22,9,121,113,True,100.8,116.8,0.5384615384615384,2.0
285,2024,2025-02-08,22,27,112,111,True,101.5,121.2,0.5714285714285714,14.0
298,2024,2025-02-10,22,1,106,112,False,102.2,120.6,0.5333333333333333,2.0
312,2024,2025-02-12,22,4,102,86,False,101.1,118.4,0.5,2.0
342,2024,2025-02-21,22,15,104,105,False,102.3,115.5,0.47058823529411764,9.0
359,2024,2025-02-23,22,30,110,90,False,104.4,112.9,0.4444444444444444,2.0
374,2024,2025-02-25,22,6,82,122,True,102.0,109.0,0.47368421052631576,2.0
389,2024,2025-02-27,22,10,115,121,False,103.1,112.1,0.45,2.0
414,2024,2025-03-02,22,28,102,104,False,103.3,116.5,0.4,3.0
427,2024,2025-03-04,22,28,113,114,False,106.7,118.4,0.4,2.0
443,2024,2025-03-06,22,5,123,125,False,106.9,121.5,0.4,2.0
544,2024,2025-03-19,22,11,108,116,False,106.5,115.5,0.35,13.0
583,2024,2025-03-24,22,14,118,106,True,107.7,116.3,0.4,5.0
605,2024,2025-03-27,22,7,92,101,True,106.7,120.6,0.4,3.0
619,2024,2025-03-29,22,26,121,91,False,108.4,125.5,0.35,2.0
636,2024,2025-03-31,22,13,87,96,False,106.1,109.4,0.3,2.0
695,2024,2025-04-08,22,1,119,112,True,109.8,119.5,0.35,8.0
702,2024,2025-04-09,22,2,96,76,True,107.9,109.1,0.4,1.0
747,2024,2025-04-15,22,1,120,95,False,109.7,120.7,0.4,6.0
795,2023,2024-01-06,23,29,109,120,False,103.66666666666667,121.7,,1.0
832,2023,2024-01-12,23,26,112,93,True,105.75,127.3,,6.0
855,2023,2024-01-15,23,11,124,115,True,109.4,116.4,0.6,3.0
866,2023,2024-01-16,23,8,126,121,True,112.16666666666667,119.6,0.6666666666666666,1.0
906,2023,2024-01-22,23,27,133,123,True,115.14285714285714,122.0,0.7142857142857143,6.0
996,2023,2024-02-03,23,3,121,136,False,115.875,116.0,0.625,12.0
40,2024,2025-01-06,23,24,99,109,True,114.0,120.6,0.6666666666666666,338.0
57,2024,2025-01-08,23,30,109,103,True,113.5,113.4,0.7,2.0
72,2024,2025-01-10,23,19,115,123,False,114.0,126.6,0.6363636363636364,2.0
97,2024,2025-01-14,23,21,102,118,False,115.0,105.0,0.5833333333333334,4.0
103,2024,2025-01-15,23,20,119,125,False,116.0,108.7,0.5384615384615384,1.0
172,2024,2025-01-24,23,6,132,129,True,118.0,109.8,0.5714285714285714,9.0
202,2024,2025-01-28,23,14,118,104,True,117.4,115.4,0.6,4.0
211,2024,2025-01-29,23,26,117,104,True,116.5,127.5,0.625,1.0
223,2024,2025-01-31,23,8,134,137,False,116.6,121.7,0.5882352941176471,2.0
240,2024,2025-02-02,23,2,110,118,False,115.5,111.6,0.5555555555555556,2.0
252,2024,2025-02-04,23,7,118,116,True,117.4,121.7,0.5789473684210527,2.0
263,2024,2025-02-05,23,16,101,108,False,116.6,115.3,0.55,1.0
307,2024,2025-02-11,23,28,103,106,False,115.4,117.6,0.5,6.0
333,2024,2025-02-20,23,2,104,124,False,115.6,112.9,0.5,9.0
351,2024,2025-02-22,23,3,103,105,False,114.0,115.5,0.5,2.0
367,2024,2025-02-24,23,5,110,142,False,111.8,120.9,0.45,2.0
408,2024,2025-03-01,23,10,126,119,True,112.6,113.1,0.45,5.0
420,2024,2025-03-03,23,25,102,119,False,111.1,109.0,0.4,2.0
468,2024,2025-03-09,23,29,126,122,True,110.3,121.5,0.4,6.0
504,2024,2025-03-14,23,12,100,112,False,109.3,118.6,0.4,5.0
598,2024,2025-03-26,23,30,114,119,False,108.9,113.8,0.35,12.0
621,2024,2025-03-29,23,16,95,118,True,108.3,113.1,0.35,3.0
632,2024,2025-03-30,23,28,109,127,False,108.9,115.9,0.35,1.0
659,2024,2025-04-03,23,17,113,126,False,109.8,113.8,0.35,4.0
676,2024,2025-04-05,23,18,109,114,False,110.4,104.1,0.35,2.0
719,2024,2025-04-11,23,1,110,124,False,110.4,118.6,0.3,6.0
737,2024,2025-04-13,23,5,102,122,False,108.0,117.0,0.25,2.0
789,2023,2024-01-05,24,16,113,97,True,114.66666666666667,111.9,,2.0
803,2023,2024-01-07,24,15,115,121,False,114.75,115.7,,2.0
867,2023,2024-01-16,24,26,119,117,True,115.6,125.1,0.6,9.0
902,2023,2024-01-21,24,12,117,110,True,115.83333333333333,119.1,0.6666666666666666,5.0
910,2023,2024-01-22,24,5,115,113,True,115.71428571428571,117.0,0.7142857142857143,1.0
68,2024,2025-01-09,24,1,123,115,True,116.625,118.7,0.75,353.0
77,2024,2025-01-11,24,29,114,106,True,116.33333333333333,121.3,0.7777777777777778,2.0
89,2024,2025-01-12,24,4,120,113,True,116.7,117.2,0.8,1.0
186,2024,2025-01-25,24,30,119,109,True,117.7,114.6,0.8181818181818182,13.0
200,2024,2025-01-27,24,13,111,109,True,116.6,110.4,0.8333333333333334,2.0
214,2024,2025-01-29,24,18,113,121,False,116.6,105.0,0.7692307692307693,2.0
282,2024,2025-02-07,24,29,135,127,True,118.6,119.5,0.7857142857142857,9.0
291,2024,2025-02-08,24,8,105,122,False,117.2,120.1,0.7333333333333333,1.0
310,2024,2025-02-11,24,15,112,119,False,116.7,117.3,0.6875,3.0
392,2024,2025-02-27,24,19,116,124,False,116.8,125.8,0.6470588235294118,16.0
401,2024,2025-02-28,24,19,125,108,True,117.0,124.4,0.6666666666666666,1.0
417,2024,2025-03-02,24,18,98,116,True,115.4,103.8,0.6842105263157895,2.0
433,2024,2025-03-04,24,13,119,117,True,115.3,110.7,0.7,2.0
512,2024,2025-03-14,24,26,122,106,True,115.6,124.3,0.7,10.0
535,2024,2025-03-17,24,28,129,89,False,117.4,115.6,0.7,3.0
551,2024,2025-03-19,24,5,127,121,True,118.8,118.8,0.7,2.0
566,2024,2025-03-21,24,6,123,112,True,117.6,111.5,0.75,2.0
588,2024,2025-03-24,24,17,108,106,True,117.9,113.1,0.75,3.0
603,2024,2025-03-26,24,2,102,132,False,116.9,109.6,0.7,2.0
633,2024,2025-03-30,24,11,109,148,False,116.2,115.3,0.65,4.0
700,2024,2025-04-08,24,10,95,133,True,113.2,112.5,0.65,9.0
709,2024,2025-04-09,24,21,112,125,False,114.6,105.9,0.6,1.0
728,2024,2025-04-11,24,27,117,98,False,114.4,123.1,0.55,2.0
888,2023,2024-01-19,25,12,118,115,True,113.0,118.5,,2.0
954,2023,2024-01-28,25,5,96,104,False,108.75,115.7,,9.0
966,2023,2024-01-29,25,23,130,104,True,113.0,118.7,0.6,1.0
981,2023,2024-01-31,25,17,119,116,True,114.0,112.3,0.6666666666666666,2.0
80,2024,2025-01-11,25,16,98,119,True,111.71428571428571,109.2,0.7142857142857143,346.0
102,2024,2025-01-14,25,3,114,132,False,112.0,112.3,0.625,3.0
117,2024,2025-01-16,25,13,89,118,True,109.44444444444444,108.7,0.6666666666666666,2.0
133,2024,2025-01-18,25,11,103,125,False,108.8,113.6,0.6,2.0
139,2024,2025-01-19,25,5,113,102,True,108.5,115.4,0.6363636363636364,1.0
188,2024,2025-01-26,25,21,108,118,False,108.8,104.7,0.5833333333333334,7.0
204,2024,2025-01-28,25,17,125,112,True,109.5,115.9,0.6153846153846154,2.0
220,2024,2025-01-30,25,22,119,90,False,111.8,109.2,0.5714285714285714,2.0
236,2024,2025-02-01,25,24,127,108,True,111.5,117.8,0.6,2.0
251,2024,2025-02-03,25,24,121,119,True,111.7,119.4,0.625,2.0
258,2024,2025-02-04,25,12,112,89,False,113.1,118.2,0.5882352941176471,1.0
274,2024,2025-02-06,25,26,108,102,True,112.5,123.7,0.6111111111111112,2.0
340,2024,2025-02-20,25,14,102,110,False,113.8,114.0,0.5789473684210527,14.0
354,2024,2025-02-22,25,4,141,88,False,117.6,120.9,0.55,2.0
471,2024,2025-03-09,25,9,112,119,False,117.5,118.4,0.55,15.0
497,2024,2025-03-12,25,20,113,114,False,118.0,108.5,0.5,3.0
525,2024,2025-03-16,25,28,105,102,True,116.0,115.0,0.5,4.0
537,2024,2025-03-17,25,30,112,97,False,115.3,115.2,0.5,1.0
552,2024,2025-03-19,25,15,115,99,False,114.1,118.0,0.45,2.0
567,2024,2025-03-21,25,8,128,109,True,114.8,119.6,0.45,2.0
579,2024,2025-03-23,25,2,116,129,False,115.2,109.7,0.4,2.0
596,2024,2025-03-25,25,6,111,122,False,115.5,110.0,0.4,2.0
685,2024,2025-04-06,25,27,120,109,True,117.3,122.3,0.4,12.0
729,2024,2025-04-11,25,10,86,103,True,111.8,108.6,0.45,5.0
745,2024,2025-04-13,25,14,109,81,False,111.5,115.2,0.4,2.0
792,2023,2024-01-05,26,28,135,130,True,125.66666666666667,115.5,,2.0
800,2023,2024-01-07,26,19,100,133,False,119.25,122.5,,2.0
882,2023,2024-01-18,26,12,121,126,False,119.6,117.8,0.4,11.0
911,2023,2024-01-22,26,1,122,107,True,120.0,118.5,0.5,4.0
8,2024,2025-01-01,26,23,113,107,True,119.0,117.7,0.5714285714285714,345.0
22,2024,2025-01-03,26,15,138,133,True,121.375,119.9,0.625,2.0
47,2024,2025-01-06,26,16,123,118,True,121.55555555555556,109.5,0.6666666666666666,3.0
118,2024,2025-01-16,26,11,132,127,True,122.6,117.0,0.7,10.0
140,2024,2025-01-19,26,30,123,100,True,124.5,115.7,0.7272727272727273,3.0
160,2024,2025-01-22,26,10,123,117,True,123.0,109.7,0.75,3.0
269,2024,2025-02-05,26,22,111,130,False,120.6,109.4,0.6923076923076923,14.0
292,2024,2025-02-08,26,19,123,118,True,122.9,120.7,0.7142857142857143,3.0
349,2024,2025-02-21,26,10,108,132,False,121.6,107.6,0.6666666666666666,13.0
372,2024,2025-02-24,26,4,130,88,False,122.4,121.9,0.625,3.0
455,2024,2025-03-07,26,27,127,109,True,123.8,122.2,0.6470588235294118,11.0
484,2024,2025-03-10,26,20,104,133,False,120.4,108.4,0.6111111111111112,3.0
536,2024,2025-03-17,26,15,132,122,True,121.3,121.3,0.631578947368421,7.0
553,2024,2025-03-19,26,6,123,119,True,120.4,112.3,0.65,2.0
557,2024,2025-03-20,26,5,116,128,False,119.7,115.7,0.65,1.0
572,2024,2025-03-22,26,17,108,114,False,118.2,115.2,0.6,2.0
589,2024,2025-03-24,26,2,95,113,True,116.6,107.6,0.6,2.0
597,2024,2025-03-25,26,21,105,121,False,114.8,104.7,0.6,1.0
611,2024,2025-03-27,26,25,128,107,True,116.8,109.7,0.65,2.0
710,2024,2025-04-09,26,8,116,124,False,115.4,119.0,0.6,13.0
730,2024,2025-04-11,26,13,100,101,False,112.7,107.9,0.55,2.0
746,2024,2025-04-13,26,24,109,98,False,113.2,117.0,0.5,2.0
750,2024,2025-04-16,26,7,106,120,False,110.6,120.4,0.45,3.0
848,2023,2024-01-13,27,5,116,122,False,124.0,112.8,,1.0
923,2023,2024-01-24,27,21,114,140,False,121.5,106.4,,11.0
939,2023,2024-01-26,27,25,116,100,True,120.4,111.3,0.4,2.0
947,2023,2024-01-27,27,18,113,112,True,119.16666666666667,105.4,0.5,1.0
963,2023,2024-01-29,27,30,113,118,False,118.28571428571429,116.7,0.42857142857142855,2.0
978,2023,2024-01-31,27,22,98,108,False,115.75,108.3,0.375,2.0
994,2023,2024-02-02,27,19,113,114,False,115.44444444444444,118.4,0.3333333333333333,2.0
30,2024,2025-01-04,27,8,111,122,False,115.0,117.9,0.3,337.0
108,2024,2025-01-15,27,15,115,129,False,114.4,120.3,0.2727272727272727,11.0
126,2024,2025-01-17,27,15,112,140,False,112.1,121.1,0.25,2.0
174,2024,2025-01-25,27,12,98,136,True,110.3,116.3,0.3076923076923077,8.0
213,2024,2025-01-29,27,13,116,128,False,110.5,110.0,0.2857142857142857,4.0
226,2024,2025-01-31,27,17,144,118,True,113.3,120.9,0.3333333333333333,2.0
235,2024,2025-02-01,27,16,103,105,False,112.3,109.4,0.3125,1.0
339,2024,2025-02-20,27,24,120,109,True,113.0,116.6,0.35294117647058826,19.0
345,2024,2025-02-21,27,9,110,125,False,114.2,116.1,0.3333333333333333,1.0
415,2024,2025-03-02,27,21,132,146,False,116.1,108.0,0.3157894736842105,9.0
432,2024,2025-03-04,27,3,127,113,True,117.7,113.8,0.35,2.0
482,2024,2025-03-10,27,7,129,133,False,119.1,120.1,0.35,6.0
495,2024,2025-03-12,27,7,126,116,True,120.5,119.0,0.35,2.0
509,2024,2025-03-14,27,4,134,145,False,124.1,123.1,0.35,2.0
518,2024,2025-03-15,27,19,119,115,True,124.4,119.7,0.4,1.0
548,2024,2025-03-19,27,20,120,105,True,122.0,109.1,0.4,4.0
563,2024,2025-03-21,27,23,128,120,True,124.5,117.0,0.4,2.0
625,2024,2025-03-29,27,2,111,121,False,123.6,108.3,0.4,8.0
631,2024,2025-03-30,27,10,106,148,False,123.2,107.1,0.4,1.0
645,2024,2025-04-01,27,22,105,116,False,120.5,108.2,0.4,2.0
670,2024,2025-04-04,27,6,113,114,False,119.1,113.6,0.4,3.0
743,2024,2025-04-13,27,28,125,118,True,118.7,115.4,0.45,9.0
874,2023,2024-01-17,28,16,121,97,True,113.66666666666667,109.0,,2.0
879,2023,2024-01-18,28,5,110,116,False,112.75,111.5,,1.0
907,2023,2024-01-22,28,15,100,108,False,110.2,116.8,0.4,4.0
935,2023,2024-01-26,28,13,107,127,False,109.66666666666667,108.0,0.3333333333333333,4.0
5,2024,2025-01-01,28,3,130,113,True,112.57142857142857,116.6,0.42857142857142855,341.0
16,2024,2025-01-03,28,22,97,106,True,110.625,106.1,0.5,2.0
43,2024,2025-01-06,28,17,104,128,False,109.88888888888889,117.3,0.4444444444444444,3.0
92,2024,2025-01-13,28,10,104,101,True,109.3,106.0,0.5,7.0
104,2024,2025-01-15,28,2,110,97,False,107.9,104.5,0.45454545454545453,2.0
151,2024,2025-01-21,28,22,109,93,False,109.2,107.7,0.4166666666666667,6.0
195,2024,2025-01-27,28,19,113,104,True,108.4,119.5,0.46153846153846156,6.0
224,2024,2025-01-31,28,5,106,122,False,108.0,111.1,0.42857142857142855,4.0
239,2024,2025-02-02,28,13,115,108,True,109.5,108.2,0.4666666666666667,2.0
255,2024,2025-02-04,28,20,115,121,False,110.3,111.2,0.4375,2.0
264,2024,2025-02-05,28,15,107,138,False,108.0,115.0,0.4117647058823529,1.0
316,2024,2025-02-12,28,6,108,131,False,109.1,114.9,0.3888888888888889,7.0
344,2024,2025-02-21,28,16,111,120,False,109.8,108.5,0.3684210526315789,9.0
360,2024,2025-02-23,28,24,127,109,True,112.1,118.4,0.4,2.0
373,2024,2025-02-25,28,2,101,111,False,111.2,104.1,0.35,2.0
450,2024,2025-03-07,28,29,118,109,True,112.1,117.7,0.4,10.0
460,2024,2025-03-08,28,30,117,118,False,112.5,115.2,0.35,1.0
477,2024,2025-03-10,28,30,119,104,True,113.8,115.8,0.4,2.0
491,2024,2025-03-12,28,23,118,105,True,114.1,116.2,0.45,2.0
578,2024,2025-03-23,28,27,89,123,True,111.5,118.3,0.5,11.0
614,2024,2025-03-28,28,4,108,97,False,111.6,124.1,0.45,5.0
662,2024,2025-04-03,28,25,103,112,False,111.1,110.4,0.4,6.0
667,2024,2025-04-04,28,9,105,117,False,110.5,114.3,0.4,1.0
704,2024,2025-04-09,28,4,126,96,False,110.4,124.1,0.35,5.0
825,2023,2024-01-10,29,8,124,111,True,135.0,119.8,,7.0
840,2023,2024-01-12,29,28,145,113,True,137.5,118.7,,2.0
849,2023,2024-01-13,29,14,132,125,True,136.4,115.7,1.0,1.0
864,2023,2024-01-15,29,12,132,105,True,135.66666666666666,116.9,1.0,2.0
880,2023,2024-01-18,29,21,129,134,False,134.71428571428572,108.6,0.8571428571428571,3.0
985,2023,2024-02-01,29,23,124,127,False,133.375,117.4,0.75,14.0
52,2024,2025-01-07,29,1,121,124,False,132.0,120.6,0.6666666666666666,341.0
69,2024,2025-01-09,29,16,92,97,False,128.0,106.2,0.6,2.0
88,2024,2025-01-12,29,3,112,111,True,126.5,116.8,0.6363636363636364,3.0
110,2024,2025-01-15,29,4,112,117,False,122.3,121.2,0.5833333333333334,3.0
199,2024,2025-01-27,29,17,110,125,False,120.9,115.8,0.5384615384615384,12.0
218,2024,2025-01-30,29,18,113,138,False,117.7,105.5,0.5,3.0
229,2024,2025-02-01,29,22,113,99,False,115.8,109.6,0.4666666666666667,2.0
249,2024,2025-02-03,29,12,111,112,False,113.7,115.0,0.4375,2.0
266,2024,2025-02-05,29,10,131,128,True,113.9,109.6,0.47058823529411764,2.0
323,2024,2025-02-12,29,14,131,119,True,114.6,116.2,0.5,7.0
330,2024,2025-02-13,29,13,116,120,False,114.1,108.2,0.47368421052631576,1.0
348,2024,2025-02-21,29,21,107,130,False,115.6,111.0,0.45,8.0
353,2024,2025-02-22,29,11,124,115,True,116.8,116.7,0.45,1.0
371,2024,2025-02-24,29,25,112,114,False,116.8,110.6,0.4,2.0
387,2024,2025-02-26,29,26,101,118,False,115.9,122.7,0.35,2.0
402,2024,2025-02-28,29,18,117,116,True,116.3,107.3,0.35,2.0
416,2024,2025-03-02,29,19,121,128,False,117.1,118.2,0.3,2.0
425,2024,2025-03-03,29,9,106,134,False,116.6,115.0,0.25,1.0
511,2024,2025-03-14,29,28,118,126,False,115.3,118.4,0.25,11.0
533,2024,2025-03-17,29,5,97,111,True,111.9,109.8,0.3,3.0
549,2024,2025-03-19,29,30,128,112,True,113.1,116.4,0.35,2.0
565,2024,2025-03-21,29,2,99,121,True,112.3,104.4,0.4,2.0
575,2024,2025-03-23,29,6,91,120,True,109.0,110.6,0.4,2.0
595,2024,2025-03-25,29,15,103,140,False,108.1,114.9,0.4,2.0
610,2024,2025-03-27,29,11,110,121,False,109.0,118.0,0.4,2.0
707,2024,2025-04-09,29,25,133,126,True,110.6,110.0,0.45,13.0
727,2024,2025-04-11,29,21,111,145,False,109.6,112.1,0.45,2.0
858,2023,2024-01-15,30,9,117,129,False,116.66666666666667,114.4,,7.0
892,2023,2024-01-20,30,27,127,131,False,119.25,118.9,,5.0
900,2023,2024-01-21,30,8,104,113,False,116.2,117.5,0.0,1.0
918,2023,2024-01-24,30,18,107,118,False,114.66666666666667,107.9,0.0,3.0
926,2023,2024-01-25,30,29,108,123,False,113.71428571428571,116.2,0.0,1.0
974,2023,2024-01-31,30,13,109,125,False,113.125,110.4,0.0,6.0
987,2023,2024-02-02,30,16,102,110,False,111.88888888888889,105.9,0.0,2.0
2,2024,2025-01-01,30,5,125,107,True,113.2,112.1,0.1,334.0
35,2024,2025-01-05,30,19,98,110,True,112.5,114.3,0.18181818181818182,4.0
49,2024,2025-01-07,30,11,112,135,False,110.9,118.3,0.16666666666666666,2.0
87,2024,2025-01-12,30,21,95,136,True,108.7,114.1,0.23076923076923078,5.0
90,2024,2025-01-13,30,18,106,120,False,106.6,105.7,0.21428571428571427,1.0
115,2024,2025-01-16,30,24,123,130,False,108.5,119.5,0.2,3.0
207,2024,2025-01-29,30,28,82,106,True,106.0,116.4,0.25,13.0
216,2024,2025-01-30,30,14,96,134,True,104.8,115.3,0.29411764705882354,1.0
277,2024,2025-02-07,30,6,124,134,False,106.3,113.1,0.2777777777777778,8.0
286,2024,2025-02-08,30,1,111,125,False,107.2,119.8,0.2631578947368421,1.0
299,2024,2025-02-10,30,27,121,131,False,106.8,116.9,0.25,2.0
313,2024,2025-02-12,30,12,130,134,False,110.0,117.1,0.25,2.0
343,2024,2025-02-21,30,17,101,104,False,108.9,115.3,0.25,9.0
368,2024,2025-02-24,30,3,107,99,False,110.1,115.8,0.25,3.0
383,2024,2025-02-26,30,25,121,129,False,111.6,111.0,0.25,2.0
438,2024,2025-03-05,30,29,125,122,True,111.8,116.9,0.3,7.0
559,2024,2025-03-21,30,22,105,120,False,114.1,110.7,0.3,16.0
584,2024,2025-03-24,30,28,104,112,False,114.9,115.5,0.3,3.0
606,2024,2025-03-27,30,12,109,162,False,113.4,114.8,0.3,3.0
620,2024,2025-03-29,30,3,112,115,False,113.5,115.8,0.3,2.0
637,2024,2025-03-31,30,16,94,120,True,110.8,105.2,0.3,2.0
651,2024,2025-04-02,30,26,116,111,True,109.4,120.3,0.3,2.0
658,2024,2025-04-03,30,22,97,109,True,109.0,109.2,0.35,1.0
703,2024,2025-04-09,30,23,103,122,False,108.6,116.7,0.3,6.0
